model,dataset,class,defect_type,class_auroc,defect_auroc,n_good,n_defect,mean_good_score,mean_defect_score,score_gap,bottom_anomaly_score,top_anomaly_score,rank_low_to_high,low_auroc
winclip,mvtec,capsule,scratch,68.6477861986438,69.47069943289225,23,23,0.009987043297809074,0.014611451522163699,0.004624408224354625,0.0047569274902343,0.0330810546875,6,True
winclip,mvtec,cable,missing_wire,85.20427286356822,72.24137931034483,58,10,0.08509458344558189,0.11851806640625,0.033423482960668105,0.063720703125,0.2005615234375,7,True
winclip,mvtec,capsule,squeeze,68.6477861986438,73.36956521739131,23,20,0.009987043297809074,0.01769733428955076,0.007710290991741687,0.00555419921875,0.046722412109375,8,True
winclip,mvtec,screw,thread_side,71.99221151875385,73.54188759278897,41,23,0.20825641911204268,0.25844938858695654,0.05019296947491386,0.138427734375,0.414794921875,9,True
winclip,mvtec,screw,scratch_neck,71.99221151875385,75.26829268292683,41,25,0.20825641911204268,0.27361328125,0.06535686213795733,0.182373046875,0.5546875,10,True
winclip,mvtec,screw,scratch_head,71.99221151875385,76.77845528455285,41,24,0.20825641911204268,0.27838134765625,0.07012492854420732,0.1500244140625,0.5,11,True
winclip,mvtec,cable,poke_insulation,85.20427286356822,77.58620689655173,58,10,0.08509458344558189,0.1226318359375,0.03753725249191811,0.063720703125,0.16455078125,12,True
winclip,mvtec,transistor,cut_lead,89.35416666666667,78.75000000000001,60,10,0.2184417724609375,0.2934326171875,0.07499084472656253,0.1871337890625,0.4765625,13,True
winclip,mvtec,pill,color,81.34206219312603,78.92307692307693,26,25,0.23349703275240385,0.2853564453125,0.05185941256009613,0.19677734375,0.363037109375,14,True
winclip,mvtec,zipper,split_teeth,91.04516806722688,81.16319444444444,32,18,0.0644683837890625,0.09374830457899305,0.029279920789930552,0.05499267578125,0.17333984375,15,False
winclip,mvtec,pill,crack,81.34206219312603,81.58284023668638,26,26,0.23349703275240385,0.3024432842548077,0.06894625150240385,0.182373046875,0.445556640625,16,False
winclip,mvtec,cable,cable_swap,85.20427286356822,82.54310344827587,58,12,0.08509458344558189,0.1368865966796875,0.05179201323410561,0.06878662109375,0.285400390625,17,False
winclip,mvtec,zipper,broken_teeth,91.04516806722688,83.38815789473684,32,19,0.0644683837890625,0.09956761410361842,0.03509923031455592,0.056640625,0.19677734375,18,False
winclip,mvtec,cable,cut_outer_insulation,85.20427286356822,83.44827586206897,58,10,0.08509458344558189,0.1407958984375,0.05570131499191812,0.08538818359375,0.27978515625,19,False
winclip,mvtec,screw,thread_top,71.99221151875385,84.51749734888652,41,23,0.20825641911204268,0.32717497452445654,0.11891855541241386,0.17333984375,0.57763671875,20,False
winclip,mvtec,cable,cut_inner_insulation,85.20427286356822,84.79064039408867,58,14,0.08509458344558189,0.18048095703125,0.09538637358566811,0.07586669921875,0.39599609375,21,False
winclip,mvtec,toothbrush,defective,85.27777777777779,85.27777777777779,12,30,0.2814737955729167,0.40152180989583336,0.12004801432291667,0.204345703125,0.69921875,22,False
winclip,mvtec,hazelnut,print,92.46428571428572,86.61764705882352,40,17,0.364691162109375,0.6095329733455882,0.24484181123621318,0.2451171875,0.85205078125,23,False
winclip,mvtec,pill,scratch,81.34206219312603,87.50000000000001,26,24,0.23349703275240385,0.3061319986979167,0.07263496594551283,0.182373046875,0.422607421875,24,False
winclip,mvtec,pill,contamination,81.34206219312603,87.72893772893772,26,21,0.23349703275240385,0.30540248325892855,0.07190545050652469,0.2281494140625,0.414794921875,25,False
winclip,mvtec,transistor,bent_lead,89.35416666666667,88.25,60,10,0.2184417724609375,0.35849609375,0.14005432128906253,0.19677734375,0.5546875,26,False
winclip,mvtec,zipper,squeezed_teeth,91.04516806722688,88.8671875,32,16,0.0644683837890625,0.09963607788085938,0.035167694091796875,0.06756591796875,0.1602783203125,27,False
winclip,mvtec,pill,faulty_imprint,81.34206219312603,88.96761133603239,26,19,0.23349703275240385,0.3254330283717105,0.09193599561930665,0.2337646484375,0.53125,28,False
winclip,mvtec,hazelnut,hole,92.46428571428572,90.48611111111111,40,18,0.364691162109375,0.6135796440972222,0.2488884819878472,0.422607421875,0.77734375,29,False
winclip,mvtec,cable,missing_cable,85.20427286356822,90.58908045977012,58,12,0.08509458344558189,0.20855712890625,0.12346254546066811,0.070556640625,0.484375,30,False
winclip,mvtec,metal_nut,scratch,95.45454545454545,92.3913043478261,22,23,0.3219216086647727,0.4434867527173913,0.12156514405261859,0.30078125,0.5927734375,31,False
winclip,mvtec,cable,bent_wire,85.20427286356822,93.23607427055703,58,13,0.08509458344558189,0.27096792367788464,0.18587334023230273,0.0850830078125,0.5888671875,32,False
winclip,mvtec,hazelnut,cut,92.46428571428572,93.45588235294117,40,17,0.364691162109375,0.6597828584558824,0.29509169634650734,0.37744140625,0.90185546875,33,False
winclip,mvtec,cable,combined,85.20427286356822,93.57366771159874,58,11,0.08509458344558189,0.20460094105113635,0.11950635760555446,0.093994140625,0.346923828125,34,False
winclip,mvtec,zipper,fabric_interior,91.04516806722688,93.84765625,32,16,0.0644683837890625,0.11823272705078125,0.05376434326171875,0.063720703125,0.1778564453125,35,False
winclip,mvtec,wood,liquid,97.63157894736842,94.21052631578948,19,10,0.02593733135022614,0.2205841064453125,0.19464677509508638,0.037322998046875,0.658203125,36,False
winclip,mvtec,metal_nut,bent,95.45454545454545,94.81818181818181,22,25,0.3219216086647727,0.497421875,0.1755002663352273,0.294189453125,0.658203125,37,False
winclip,mvtec,transistor,damaged_case,89.35416666666667,95.08333333333333,60,10,0.2184417724609375,0.4552001953125,0.2367584228515625,0.275146484375,0.7548828125,38,False
winclip,mvtec,transistor,misplaced,89.35416666666667,95.33333333333334,60,10,0.2184417724609375,0.4866455078125,0.2682037353515625,0.27197265625,0.7373046875,39,False
winclip,mvtec,zipper,rough,91.04516806722688,95.68014705882352,32,17,0.0644683837890625,0.12514361213235295,0.06067522834329045,0.07159423828125,0.22265625,40,False
winclip,mvtec,bottle,contamination,98.57142857142858,95.95238095238095,20,21,0.046854400634765626,0.21650041852678573,0.1696460178920201,0.0526123046875,0.955078125,41,False
winclip,mvtec,grid,glue,99.16457811194654,96.1038961038961,21,11,0.01620011102585563,0.11114918101917613,0.0949490699933205,0.0177154541015625,0.26904296875,42,False
winclip,mvtec,zipper,combined,91.04516806722688,96.38671875,32,16,0.0644683837890625,0.18058395385742188,0.11611557006835938,0.06756591796875,0.5927734375,43,False
winclip,mvtec,carpet,metal_contamination,99.31781701444623,96.63865546218487,28,17,0.03622600010463169,0.18335499482996323,0.14712899472533153,0.037322998046875,0.54296875,44,False
winclip,mvtec,metal_nut,color,95.45454545454545,96.79752066115702,22,22,0.3219216086647727,0.4787819602272727,0.1568603515625,0.33447265625,0.69287109375,45,False
winclip,mvtec,wood,hole,97.63157894736842,96.84210526315789,19,10,0.02593733135022614,0.30137481689453127,0.27543748554430514,0.0311431884765625,0.72509765625,46,False
winclip,mvtec,metal_nut,flip,95.45454545454545,97.92490118577075,22,23,0.3219216086647727,0.4566597316576087,0.134738122992836,0.355712890625,0.5546875,47,False
winclip,mvtec,wood,scratch,97.63157894736842,98.24561403508771,19,21,0.02593733135022614,0.22611926850818453,0.2001819371579584,0.048858642578125,0.83984375,48,False
winclip,mvtec,wood,combined,97.63157894736842,98.56459330143541,19,11,0.02593733135022614,0.33671985973011365,0.3107825283798875,0.0574951171875,0.62255859375,49,False
winclip,mvtec,hazelnut,crack,92.46428571428572,99.02777777777779,40,18,0.364691162109375,0.7107747395833334,0.34608357747395835,0.5390625,0.8740234375,50,False
winclip,mvtec,grid,thread,99.16457811194654,99.56709956709956,21,11,0.01620011102585563,0.29539073597301135,0.27919062494715574,0.03460693359375,0.73095703125,51,False
winclip,mvtec,tile,gray_stroke,99.92784992784992,99.62121212121212,33,16,0.009901451342033596,0.09867286682128906,0.08877141547925546,0.0236968994140625,0.3486328125,52,False
winclip,mvtec,pill,combined,81.34206219312603,99.6606334841629,26,17,0.23349703275240385,0.41804055606617646,0.1845435233137726,0.307373046875,0.53125,53,False
winclip,mvtec,bottle,broken_small,98.57142857142858,99.77272727272728,20,22,0.046854400634765626,0.3975302956321023,0.35067589499733665,0.0792236328125,0.86328125,54,False
winclip,mvtec,carpet,thread,99.31781701444623,99.81203007518798,28,19,0.03622600010463169,0.28463905736019735,0.24841305725556564,0.0850830078125,0.56982421875,55,False
winclip,mvtec,zipper,fabric_border,91.04516806722688,99.81617647058823,32,17,0.0644683837890625,0.25403550091911764,0.18956711713005514,0.103759765625,0.43017578125,56,False
winclip,mvtec,bottle,broken_large,98.57142857142858,100.0,20,20,0.046854400634765626,0.581524658203125,0.5346702575683594,0.20947265625,0.8740234375,57,False
winclip,mvtec,carpet,color,99.31781701444623,100.0,28,19,0.03622600010463169,0.47736559416118424,0.44113959405655256,0.2337646484375,0.90576171875,57,False
winclip,mvtec,carpet,cut,99.31781701444623,100.0,28,17,0.03622600010463169,0.35948629940257354,0.32326029929794187,0.106689453125,0.763671875,57,False
winclip,mvtec,carpet,hole,99.31781701444623,100.0,28,17,0.03622600010463169,0.30419203814338236,0.2679660380387507,0.138427734375,0.74609375,57,False
winclip,mvtec,grid,bent,99.16457811194654,100.0,21,12,0.01620011102585563,0.2377777099609375,0.22157759893508186,0.06561279296875,0.46875,57,False
winclip,mvtec,grid,broken,99.16457811194654,100.0,21,12,0.01620011102585563,0.3988901774088542,0.3826900663829986,0.12249755859375,0.7548828125,57,False
winclip,mvtec,grid,metal_contamination,99.16457811194654,100.0,21,11,0.01620011102585563,0.20523903586647727,0.18903892484062162,0.0994873046875,0.437744140625,57,False
winclip,mvtec,leather,color,100.0,100.0,32,19,0.02083730697631836,0.23099236739309212,0.21015506041677376,0.115966796875,0.57763671875,57,False
winclip,mvtec,leather,cut,100.0,100.0,32,19,0.02083730697631836,0.3619192023026316,0.3410818953263132,0.140380859375,0.64404296875,57,False
winclip,mvtec,leather,fold,100.0,100.0,32,17,0.02083730697631836,0.31893741383272056,0.2981001068564022,0.09808349609375,0.5927734375,57,False
winclip,mvtec,leather,glue,100.0,100.0,32,19,0.02083730697631836,0.20820697985197367,0.1873696728756553,0.0838623046875,0.3486328125,57,False
winclip,mvtec,leather,poke,100.0,100.0,32,18,0.02083730697631836,0.3625623914930556,0.3417250845167372,0.1871337890625,0.5546875,57,False
winclip,mvtec,tile,crack,99.92784992784992,100.0,33,17,0.009901451342033596,0.5391917509191176,0.5292902995770841,0.2509765625,0.82666015625,57,False
winclip,mvtec,tile,glue_strip,99.92784992784992,100.0,33,18,0.009901451342033596,0.3103196885850694,0.30041823724303585,0.04534912109375,0.71240234375,57,False
winclip,mvtec,tile,oil,99.92784992784992,100.0,33,18,0.009901451342033596,0.3523288302951389,0.3424273789531053,0.1519775390625,0.67236328125,57,False
winclip,mvtec,tile,rough,99.92784992784992,100.0,33,15,0.009901451342033596,0.09976603190104166,0.08986458055900806,0.027587890625,0.25390625,57,False
winclip,mvtec,wood,color,97.63157894736842,100.0,19,8,0.02593733135022614,0.444580078125,0.41864274677477387,0.158203125,0.79296875,57,False
